,total,negative,neutral,positive,Grind performance,Noise,Convenience,Cleaning
Coffee Grinder,,,,,17084,2617,235,4557
total,84986,29475,16871,38640,"{'negative': 6962, 'neutral': 3952, 'positive': 6170, 'total': 17084}","{'negative': 1356, 'neutral': 657, 'positive': 604, 'total': 2617}","{'negative': 50, 'neutral': 42, 'positive': 143, 'total': 235}","{'negative': 1422, 'neutral': 788, 'positive': 2347, 'total': 4557}"
B071FM24ZC,1277,391,203,683,"{'negative': 120, 'neutral': 61, 'positive': 98, 'total': 279}","{'negative': 8, 'neutral': 6, 'positive': 6, 'total': 20}","{'negative': 1, 'neutral': 1, 'positive': 0, 'total': 2}","{'negative': 6, 'neutral': 9, 'positive': 56, 'total': 71}"
B078RW6QDJ,203,52,53,98,"{'negative': 8, 'neutral': 15, 'positive': 14, 'total': 37}","{'negative': 0, 'neutral': 0, 'positive': 0, 'total': 0}","{'negative': 0, 'neutral': 0, 'positive': 1, 'total': 1}","{'negative': 1, 'neutral': 1, 'positive': 4, 'total': 6}"
B013R3Q7B2,5369,1924,1185,2260,"{'negative': 602, 'neutral': 340, 'positive': 428, 'total': 1370}","{'negative': 19, 'neutral': 13, 'positive': 9, 'total': 41}","{'negative': 8, 'neutral': 3, 'positive': 8, 'total': 19}","{'negative': 55, 'neutral': 40, 'positive': 93, 'total': 188}"
B07HQHHSVB,1433,343,281,809,"{'negative': 91, 'neutral': 76, 'positive': 129, 'total': 296}","{'negative': 15, 'neutral': 11, 'positive': 8, 'total': 34}","{'negative': 0, 'neutral': 0, 'positive': 4, 'total': 4}","{'negative': 27, 'neutral': 22, 'positive': 74, 'total': 123}"
B076FJ92M4,3990,951,696,2343,"{'negative': 220, 'neutral': 146, 'positive': 360, 'total': 726}","{'negative': 52, 'neutral': 40, 'positive': 54, 'total': 146}","{'negative': 0, 'neutral': 0, 'positive': 6, 'total': 6}","{'negative': 62, 'neutral': 37, 'positive': 154, 'total': 253}"
B07V365CMQ,253,39,46,168,"{'negative': 11, 'neutral': 13, 'positive': 32, 'total': 56}","{'negative': 4, 'neutral': 0, 'positive': 2, 'total': 6}","{'negative': 0, 'neutral': 0, 'positive': 0, 'total': 0}","{'negative': 3, 'neutral': 3, 'positive': 22, 'total': 28}"
B000BRLXUI,8381,3113,1634,3634,"{'negative': 682, 'neutral': 331, 'positive': 557, 'total': 1570}","{'negative': 69, 'neutral': 36, 'positive': 28, 'total': 133}","{'negative': 5, 'neutral': 3, 'positive': 16, 'total': 24}","{'negative': 160, 'neutral': 83, 'positive': 293, 'total': 536}"
B00005OTXM,1792,529,340,923,"{'negative': 110, 'neutral': 76, 'positive': 104, 'total': 290}","{'negative': 9, 'neutral': 10, 'positive': 5, 'total': 24}","{'negative': 0, 'neutral': 0, 'positive': 1, 'total': 1}","{'negative': 26, 'neutral': 15, 'positive': 40, 'total': 81}"
B07CSKGLMM,5336,1913,1170,2253,"{'negative': 470, 'neutral': 261, 'positive': 432, 'total': 1163}","{'negative': 146, 'neutral': 55, 'positive': 55, 'total': 256}","{'negative': 6, 'neutral': 5, 'positive': 7, 'total': 18}","{'negative': 94, 'neutral': 64, 'positive': 131, 'total': 289}"
B00OXGXW8O,4320,1672,832,1816,"{'negative': 399, 'neutral': 175, 'positive': 312, 'total': 886}","{'negative': 54, 'neutral': 23, 'positive': 23, 'total': 100}","{'negative': 2, 'neutral': 3, 'positive': 10, 'total': 15}","{'negative': 65, 'neutral': 31, 'positive': 78, 'total': 174}"
B07L6VRLDF,136,60,31,45,"{'negative': 14, 'neutral': 10, 'positive': 5, 'total': 29}","{'negative': 1, 'neutral': 2, 'positive': 1, 'total': 4}","{'negative': 0, 'neutral': 0, 'positive': 0, 'total': 0}","{'negative': 4, 'neutral': 5, 'positive': 1, 'total': 10}"
B0043095WW,10138,4310,2154,3674,"{'negative': 972, 'neutral': 431, 'positive': 621, 'total': 2024}","{'negative': 172, 'neutral': 72, 'positive': 51, 'total': 295}","{'negative': 4, 'neutral': 4, 'positive': 11, 'total': 19}","{'negative': 171, 'neutral': 93, 'positive': 171, 'total': 435}"
B07NJMCX6Y,3819,652,627,2540,"{'negative': 198, 'neutral': 199, 'positive': 403, 'total': 800}","{'negative': 9, 'neutral': 4, 'positive': 3, 'total': 16}","{'negative': 1, 'neutral': 3, 'positive': 15, 'total': 19}","{'negative': 27, 'neutral': 23, 'positive': 203, 'total': 253}"
B07QMY8GLX,220,72,52,96,"{'negative': 21, 'neutral': 11, 'positive': 19, 'total': 51}","{'negative': 4, 'neutral': 5, 'positive': 2, 'total': 11}","{'negative': 0, 'neutral': 0, 'positive': 1, 'total': 1}","{'negative': 1, 'neutral': 3, 'positive': 2, 'total': 6}"
B00004S9CY,1390,429,271,690,"{'negative': 83, 'neutral': 63, 'positive': 110, 'total': 256}","{'negative': 8, 'neutral': 6, 'positive': 6, 'total': 20}","{'negative': 0, 'neutral': 1, 'positive': 0, 'total': 1}","{'negative': 16, 'neutral': 6, 'positive': 26, 'total': 48}"
B003WIZ5PC,1231,514,262,455,"{'negative': 176, 'neutral': 75, 'positive': 67, 'total': 318}","{'negative': 16, 'neutral': 7, 'positive': 7, 'total': 30}","{'negative': 0, 'neutral': 0, 'positive': 4, 'total': 4}","{'negative': 25, 'neutral': 18, 'positive': 32, 'total': 75}"
B07P6SGD8B,1243,171,231,841,"{'negative': 51, 'neutral': 58, 'positive': 124, 'total': 233}","{'negative': 24, 'neutral': 17, 'positive': 17, 'total': 58}","{'negative': 0, 'neutral': 0, 'positive': 3, 'total': 3}","{'negative': 12, 'neutral': 16, 'positive': 100, 'total': 128}"
B00004SPEU,14400,4538,2813,7049,"{'negative': 1089, 'neutral': 714, 'positive': 1126, 'total': 2929}","{'negative': 193, 'neutral': 112, 'positive': 90, 'total': 395}","{'negative': 9, 'neutral': 5, 'positive': 11, 'total': 25}","{'negative': 346, 'neutral': 169, 'positive': 409, 'total': 924}"
B005EPRFKO,3284,1033,638,1613,"{'negative': 198, 'neutral': 141, 'positive': 202, 'total': 541}","{'negative': 39, 'neutral': 19, 'positive': 20, 'total': 78}","{'negative': 2, 'neutral': 3, 'positive': 9, 'total': 14}","{'negative': 25, 'neutral': 30, 'positive': 123, 'total': 178}"
B00018RRRK,15885,6608,3191,6086,"{'negative': 1396, 'neutral': 708, 'positive': 946, 'total': 3050}","{'negative': 505, 'neutral': 218, 'positive': 212, 'total': 935}","{'negative': 12, 'neutral': 10, 'positive': 30, 'total': 52}","{'negative': 282, 'neutral': 109, 'positive': 243, 'total': 634}"
B07NYVDTQF,690,119,124,447,"{'negative': 31, 'neutral': 30, 'positive': 61, 'total': 122}","{'negative': 9, 'neutral': 1, 'positive': 5, 'total': 15}","{'negative': 0, 'neutral': 1, 'positive': 5, 'total': 6}","{'negative': 13, 'neutral': 9, 'positive': 87, 'total': 109}"
B07VWN5B31,196,42,37,117,"{'negative': 20, 'neutral': 18, 'positive': 20, 'total': 58}","{'negative': 0, 'neutral': 0, 'positive': 0, 'total': 0}","{'negative': 0, 'neutral': 0, 'positive': 1, 'total': 1}","{'negative': 1, 'neutral': 2, 'positive': 5, 'total': 8}"
